id,ticker,date,price
89185,BTC,2021-03-30,59730.280000000000
90010,CVC,2021-03-30,0.494800000000
92967,ETH,2021-03-30,1854.020000000000
93634,FUN,2021-03-30,0.040770000000
104892,ZRX,2021-03-30,1.892000000000
89186,BTC,2021-03-31,58745.510000000000
90011,CVC,2021-03-31,0.568300000000
92968,ETH,2021-03-31,1915.100000000000
93635,FUN,2021-03-31,0.039260000000
104893,ZRX,2021-03-31,1.947000000000
89187,BTC,2021-04-01,59535.980000000000
90012,CVC,2021-04-01,0.603200000000
92969,ETH,2021-04-01,1995.610000000000
93636,FUN,2021-04-01,0.041210000000
104894,ZRX,2021-04-01,1.891000000000
89188,BTC,2021-04-02,59408.420000000000
90013,CVC,2021-04-02,0.632700000000
92970,ETH,2021-04-02,2125.040000000000
93637,FUN,2021-04-02,0.040030000000
104895,ZRX,2021-04-02,1.907000000000
89189,BTC,2021-04-03,57439.220000000000
90014,CVC,2021-04-03,0.604200000000
92971,ETH,2021-04-03,2018.630000000000
93638,FUN,2021-04-03,0.049620000000
104896,ZRX,2021-04-03,1.731000000000
89190,BTC,2021-04-04,57171.120000000000
90015,CVC,2021-04-04,0.622900000000
92972,ETH,2021-04-04,2015.090000000000
93639,FUN,2021-04-04,0.048540000000
104897,ZRX,2021-04-04,1.744000000000
89191,BTC,2021-04-05,58841.200000000000
90016,CVC,2021-04-05,0.623100000000
92973,ETH,2021-04-05,2131.120000000000
93640,FUN,2021-04-05,0.052530000000
104898,ZRX,2021-04-05,1.790000000000
89192,BTC,2021-04-06,58032.800000000000
90017,CVC,2021-04-06,0.560100000000
92974,ETH,2021-04-06,2088.600000000000
93641,FUN,2021-04-06,0.043730000000
104899,ZRX,2021-04-06,1.829000000000
89193,BTC,2021-04-07,57123.300000000000
90018,CVC,2021-04-07,0.560800000000
92975,ETH,2021-04-07,2018.170000000000
93642,FUN,2021-04-07,0.042720000000
104900,ZRX,2021-04-07,1.796000000000
89194,BTC,2021-04-08,57844.950000000000
90019,CVC,2021-04-08,0.570200000000
92976,ETH,2021-04-08,2073.880000000000
93643,FUN,2021-04-08,0.042570000000
104901,ZRX,2021-04-08,1.867000000000
89195,BTC,2021-04-09,60587.580000000000
90020,CVC,2021-04-09,0.598700000000
92977,ETH,2021-04-09,2168.960000000000
93644,FUN,2021-04-09,0.048300000000
104902,ZRX,2021-04-09,2.242000000000
89196,BTC,2021-04-10,59722.960000000000
90021,CVC,2021-04-10,0.560300000000
92978,ETH,2021-04-10,2128.020000000000
93645,FUN,2021-04-10,0.043070000000
104903,ZRX,2021-04-10,2.042000000000
89197,BTC,2021-04-11,60803.640000000000
90022,CVC,2021-04-11,0.642200000000
92979,ETH,2021-04-11,2184.490000000000
93646,FUN,2021-04-11,0.043230000000
104904,ZRX,2021-04-11,2.114000000000
89198,BTC,2021-04-12,60697.100000000000
90023,CVC,2021-04-12,0.620300000000
92980,ETH,2021-04-12,2157.880000000000
93647,FUN,2021-04-12,0.041550000000
104905,ZRX,2021-04-12,2.196000000000
89199,BTC,2021-04-13,64606.880000000000
90024,CVC,2021-04-13,0.664600000000
92981,ETH,2021-04-13,2389.920000000000
93648,FUN,2021-04-13,0.040120000000
104906,ZRX,2021-04-13,2.217000000000
89200,BTC,2021-04-14,62933.420000000000
90025,CVC,2021-04-14,0.689600000000
92982,ETH,2021-04-14,2463.110000000000
93649,FUN,2021-04-14,0.043540000000
104907,ZRX,2021-04-14,2.153000000000
89201,BTC,2021-04-15,61508.340000000000
90026,CVC,2021-04-15,0.675000000000
92983,ETH,2021-04-15,2418.370000000000
93650,FUN,2021-04-15,0.042300000000
104908,ZRX,2021-04-15,2.107000000000
89202,BTC,2021-04-16,62061.370000000000
90027,CVC,2021-04-16,0.659400000000
92984,ETH,2021-04-16,2469.520000000000
93651,FUN,2021-04-16,0.043670000000
104909,ZRX,2021-04-16,2.158000000000
89203,BTC,2021-04-17,55842.020000000000
90028,CVC,2021-04-17,0.552200000000
92985,ETH,2021-04-17,2189.960000000000
93652,FUN,2021-04-17,0.038280000000
104910,ZRX,2021-04-17,1.728000000000
89204,BTC,2021-04-18,57336.150000000000
90029,CVC,2021-04-18,0.585700000000
92986,ETH,2021-04-18,2265.460000000000
93653,FUN,2021-04-18,0.039030000000
104911,ZRX,2021-04-18,1.845000000000
89205,BTC,2021-04-19,53904.830000000000
90030,CVC,2021-04-19,0.474500000000
92987,ETH,2021-04-19,2079.210000000000
93654,FUN,2021-04-19,0.033680000000
104912,ZRX,2021-04-19,1.459000000000
89206,BTC,2021-04-20,55594.160000000000
90031,CVC,2021-04-20,0.569400000000
92988,ETH,2021-04-20,2316.270000000000
93655,FUN,2021-04-20,0.035390000000
104913,ZRX,2021-04-20,1.710000000000
89207,BTC,2021-04-21,54497.460000000000
90032,CVC,2021-04-21,0.534700000000
92989,ETH,2021-04-21,2476.850000000000
93656,FUN,2021-04-21,0.034230000000
104914,ZRX,2021-04-21,1.632000000000
89208,BTC,2021-04-22,49042.720000000000
90033,CVC,2021-04-22,0.402400000000
92990,ETH,2021-04-22,2207.600000000000
93657,FUN,2021-04-22,0.028290000000
104915,ZRX,2021-04-22,1.336000000000
89209,BTC,2021-04-23,50278.370000000000
90034,CVC,2021-04-23,0.452200000000
92991,ETH,2021-04-23,2282.930000000000
93658,FUN,2021-04-23,0.030220000000
104916,ZRX,2021-04-23,1.453000000000
89210,BTC,2021-04-24,49427.110000000000
90035,CVC,2021-04-24,0.423600000000
92992,ETH,2021-04-24,2182.810000000000
93659,FUN,2021-04-24,0.029090000000
104917,ZRX,2021-04-24,1.327000000000
89211,BTC,2021-04-25,52933.840000000000
90036,CVC,2021-04-25,0.482500000000
92993,ETH,2021-04-25,2476.540000000000
93660,FUN,2021-04-25,0.031470000000
104918,ZRX,2021-04-25,1.497000000000
89212,BTC,2021-04-26,54783.850000000000
90037,CVC,2021-04-26,0.533000000000
92994,ETH,2021-04-26,2564.350000000000
93661,FUN,2021-04-26,0.033330000000
104919,ZRX,2021-04-26,1.608000000000
89213,BTC,2021-04-27,54211.050000000000
90038,CVC,2021-04-27,0.500700000000
92995,ETH,2021-04-27,2592.300000000000
93662,FUN,2021-04-27,0.032120000000
104920,ZRX,2021-04-27,1.659000000000
89214,BTC,2021-04-28,54414.780000000000
90039,CVC,2021-04-28,0.513300000000
92996,ETH,2021-04-28,2736.980000000000
93663,FUN,2021-04-28,0.032500000000
104921,ZRX,2021-04-28,1.698000000000
89215,BTC,2021-04-29,54466.830000000000
90040,CVC,2021-04-29,0.509900000000
92997,ETH,2021-04-29,2790.200000000000
93664,FUN,2021-04-29,0.032950000000
104922,ZRX,2021-04-29,1.715000000000
89216,BTC,2021-04-30,57930.680000000000
90041,CVC,2021-04-30,0.537500000000
92998,ETH,2021-04-30,2856.360000000000
93665,FUN,2021-04-30,0.038650000000
104923,ZRX,2021-04-30,1.841000000000
89217,BTC,2021-05-01,56907.340000000000
90042,CVC,2021-05-01,0.516400000000
92999,ETH,2021-05-01,2913.200000000000
93666,FUN,2021-05-01,0.038850000000
104924,ZRX,2021-05-01,1.880000000000
89218,BTC,2021-05-02,57962.060000000000
90043,CVC,2021-05-02,0.595700000000
93000,ETH,2021-05-02,3088.910000000000
93667,FUN,2021-05-02,0.038640000000
104925,ZRX,2021-05-02,1.910000000000
89219,BTC,2021-05-03,56106.800000000000
90044,CVC,2021-05-03,0.567700000000
93001,ETH,2021-05-03,3354.930000000000
93668,FUN,2021-05-03,0.041490000000
104926,ZRX,2021-05-03,1.821000000000
89220,BTC,2021-05-04,54468.200000000000
90045,CVC,2021-05-04,0.536500000000
93002,ETH,2021-05-04,3266.940000000000
93669,FUN,2021-05-04,0.038270000000
104927,ZRX,2021-05-04,1.761000000000
89221,BTC,2021-05-05,56657.530000000000
90046,CVC,2021-05-05,0.557300000000
93003,ETH,2021-05-05,3397.040000000000
93670,FUN,2021-05-05,0.041080000000
104928,ZRX,2021-05-05,1.856000000000
89222,BTC,2021-05-06,56154.720000000000
90047,CVC,2021-05-06,0.582400000000
93004,ETH,2021-05-06,3444.260000000000
93671,FUN,2021-05-06,0.043280000000
104929,ZRX,2021-05-06,2.126000000000
89223,BTC,2021-05-07,57850.670000000000
90048,CVC,2021-05-07,0.647700000000
93005,ETH,2021-05-07,3525.950000000000
93672,FUN,2021-05-07,0.047420000000
104930,ZRX,2021-05-07,2.037000000000
89224,BTC,2021-05-08,58388.860000000000
90049,CVC,2021-05-08,0.587100000000
93006,ETH,2021-05-08,3963.700000000000
93673,FUN,2021-05-08,0.043010000000
104931,ZRX,2021-05-08,1.920000000000
89225,BTC,2021-05-09,58905.510000000000
90050,CVC,2021-05-09,0.582800000000
93007,ETH,2021-05-09,4117.750000000000
93674,FUN,2021-05-09,0.043370000000
104932,ZRX,2021-05-09,2.015000000000
89226,BTC,2021-05-10,55766.770000000000
90051,CVC,2021-05-10,0.514500000000
93008,ETH,2021-05-10,3947.560000000000
93675,FUN,2021-05-10,0.038660000000
104933,ZRX,2021-05-10,1.768000000000
89227,BTC,2021-05-11,57093.090000000000
90052,CVC,2021-05-11,0.529400000000
93009,ETH,2021-05-11,4299.110000000000
93676,FUN,2021-05-11,0.039730000000
104934,ZRX,2021-05-11,1.977000000000
89228,BTC,2021-05-12,51351.990000000000
90053,CVC,2021-05-12,0.488600000000
93010,ETH,2021-05-12,4021.710000000000
93677,FUN,2021-05-12,0.035300000000
104935,ZRX,2021-05-12,1.767000000000
89229,BTC,2021-05-13,49120.200000000000
90054,CVC,2021-05-13,0.458800000000
93011,ETH,2021-05-13,3816.650000000000
93678,FUN,2021-05-13,0.033530000000
104936,ZRX,2021-05-13,1.605000000000
89230,BTC,2021-05-14,49022.770000000000
90055,CVC,2021-05-14,0.477200000000
93012,ETH,2021-05-14,3965.740000000000
93679,FUN,2021-05-14,0.033680000000
104937,ZRX,2021-05-14,1.635000000000
89231,BTC,2021-05-15,49069.820000000000
90056,CVC,2021-05-15,0.467500000000
93013,ETH,2021-05-15,3861.880000000000
93680,FUN,2021-05-15,0.033610000000
104938,ZRX,2021-05-15,1.618000000000
89232,BTC,2021-05-16,44364.580000000000
90057,CVC,2021-05-16,0.407100000000
93014,ETH,2021-05-16,3403.600000000000
93681,FUN,2021-05-16,0.030750000000
104939,ZRX,2021-05-16,1.500000000000
89233,BTC,2021-05-17,44950.850000000000
90058,CVC,2021-05-17,0.424600000000
93015,ETH,2021-05-17,3466.660000000000
93682,FUN,2021-05-17,0.031010000000
104940,ZRX,2021-05-17,1.566000000000
89234,BTC,2021-05-18,39387.580000000000
90059,CVC,2021-05-18,0.367000000000
93016,ETH,2021-05-18,2944.450000000000
93683,FUN,2021-05-18,0.027790000000
104941,ZRX,2021-05-18,1.402000000000
89235,BTC,2021-05-19,39786.930000000000
90060,CVC,2021-05-19,0.338400000000
93017,ETH,2021-05-19,2656.570000000000
93684,FUN,2021-05-19,0.024670000000
104942,ZRX,2021-05-19,1.071000000000
89236,BTC,2021-05-20,40616.890000000000
90061,CVC,2021-05-20,0.408500000000
93018,ETH,2021-05-20,2769.790000000000
93685,FUN,2021-05-20,0.025170000000
104943,ZRX,2021-05-20,1.169000000000
89237,BTC,2021-05-21,36478.860000000000
90062,CVC,2021-05-21,0.318000000000
93019,ETH,2021-05-21,2251.940000000000
93686,FUN,2021-05-21,0.021900000000
104944,ZRX,2021-05-21,0.933000000000
89238,BTC,2021-05-22,36706.460000000000
90063,CVC,2021-05-22,0.318500000000
93020,ETH,2021-05-22,2215.330000000000
93687,FUN,2021-05-22,0.021670000000
104945,ZRX,2021-05-22,0.903700000000
89239,BTC,2021-05-23,36177.920000000000
90064,CVC,2021-05-23,0.282400000000
93021,ETH,2021-05-23,2189.960000000000
93688,FUN,2021-05-23,0.019960000000
104946,ZRX,2021-05-23,0.855400000000
89240,BTC,2021-05-24,38941.050000000000
90065,CVC,2021-05-24,0.319100000000
93022,ETH,2021-05-24,2662.020000000000
93689,FUN,2021-05-24,0.022790000000
104947,ZRX,2021-05-24,0.985700000000
89241,BTC,2021-05-25,40595.880000000000
90066,CVC,2021-05-25,0.342100000000
93023,ETH,2021-05-25,2881.250000000000
93690,FUN,2021-05-25,0.023670000000
104948,ZRX,2021-05-25,1.082000000000
89242,BTC,2021-05-26,38302.480000000000
90067,CVC,2021-05-26,0.367900000000
93024,ETH,2021-05-26,2756.010000000000
93691,FUN,2021-05-26,0.023100000000
104949,ZRX,2021-05-26,1.103000000000
89243,BTC,2021-05-27,36959.200000000000
90068,CVC,2021-05-27,0.332100000000
93025,ETH,2021-05-27,2555.200000000000
93692,FUN,2021-05-27,0.021920000000
104950,ZRX,2021-05-27,1.014000000000
89244,BTC,2021-05-28,36533.290000000000
90069,CVC,2021-05-28,0.323100000000
93026,ETH,2021-05-28,2522.510000000000
93693,FUN,2021-05-28,0.021710000000
104951,ZRX,2021-05-28,0.987100000000
89245,BTC,2021-05-29,35792.670000000000
90070,CVC,2021-05-29,0.315300000000
93027,ETH,2021-05-29,2425.930000000000
93694,FUN,2021-05-29,0.021460000000
104952,ZRX,2021-05-29,0.956300000000
89246,BTC,2021-05-30,35081.110000000000
90071,CVC,2021-05-30,0.310800000000
93028,ETH,2021-05-30,2391.290000000000
93695,FUN,2021-05-30,0.022390000000
104953,ZRX,2021-05-30,0.924100000000
89247,BTC,2021-05-31,36934.970000000000
90072,CVC,2021-05-31,0.337200000000
93029,ETH,2021-05-31,2658.010000000000
93696,FUN,2021-05-31,0.022730000000
104954,ZRX,2021-05-31,1.039000000000
117681,BTC,2021-06-01,36756.279999999999
117908,CVC,2021-06-01,0.330700000000
118169,ETH,2021-06-01,2635.800000000000
118343,FUN,2021-06-01,0.021760000000
119928,ZRX,2021-06-01,1.131000000000
117682,BTC,2021-06-02,38918.199999999997
117909,CVC,2021-06-02,0.352800000000
118170,ETH,2021-06-02,2845.750000000000
118344,FUN,2021-06-02,0.023810000000
119929,ZRX,2021-06-02,1.179000000000
117683,BTC,2021-06-03,36804.010000000002
117910,CVC,2021-06-03,0.318500000000
